# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: September 25, 2013, 15:47:27
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 26 25 27 18 19 23 22 20 28 24 30 21 29 17) (((DIHYDRONEOPTERIN-P 0 21) (PPI 22 30)) ((DIHYDRONEOPTERIN-P3 0 29) (WATER 30 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 26 25 27 18 19 24 22 20 28 17 30 21 29 23) (((DIHYDRONEOPTERIN-P 0 21) (PPI 22 30)) ((DIHYDRONEOPTERIN-P3 0 29) (WATER 30 30))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.6.1
IN-PATHWAY - PWY-6147
LEFT - DIHYDRONEOPTERIN-P3
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDRONEOPTERIN-P
RIGHT - PPI
//
UNIQUE-ID - RXN-11813
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.11.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-812
LEFT - CPD-12792
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PHTHALATE
RIGHT - CPD-13992
RIGHT - CPD-13993
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - 6PFRUCTPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 41 20 21 17 18 22 23 19 24 46 26 25 27 28 29 30 31 32 43 33 34 35 36 37 38 42 44 45) (((ADP 0 26) (FRUCTOSE-16-DIPHOSPHATE 27 46)) ((ATP 0 30) (FRUCTOSE-6P 31 46))))
CREDITS - SRI
CREDITS - |kaipa|
DELTAG0 - -3.4    
EC-NUMBER - EC-2.7.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-367
IN-PATHWAY - ANAGLYCOLYSIS-PWY
LEFT - ATP
LEFT - FRUCTOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - RXN-5721
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 8 9 11 10) (((QUINOLINATE 0 11) (WATER 12 12)) ((2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI 0 12))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-5653
LEFT - 2-AMINO-3-3-OXOPROP-2-ENYL-BUT-2-ENEDI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - QUINOLINATE
RIGHT - WATER
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - NICOTINATEPRIBOSYLTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 1 2 3 4 27 28 5 6 30 29 9 8 7 15 16 19 13 14 17 12 11 10 18 21 20) (((PRPP 0 21) (NIACINE 22 30)) ((NICOTINATE_NUCLEOTIDE 0 21) (PPI 22 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 0 26 1 2 3 4 27 28 5 6 30 29 8 9 7 15 16 19 10 11 12 14 17 13 18 20 21) (((PRPP 0 21) (NIACINE 22 30)) ((NICOTINATE_NUCLEOTIDE 0 21) (PPI 22 30))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-228
IN-PATHWAY - PYRIDNUCSAL-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NIACINE
RIGHT - PRPP
//
UNIQUE-ID - PREPHENATEDEHYDROG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 3 2 1 0 4 9 5 6 7 10 11 12 13 8 14 15) (((PREPHENATE 0 15) (NAD 16 59)) ((NADH 0 43) (P-HYDROXY-PHENYLPYRUVATE 44 56) (CARBON-DIOXIDE 57 59))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-244
IN-PATHWAY - TYRSYN
LEFT - PREPHENATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - P-HYDROXY-PHENYLPYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - OROPRIBTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 0 23 1 24 2 3 4 25 26 28 27 29 5 6 31 30 32 8 9 7 15 16 19 10 11 12 14 17 13 18 20 21) (((PRPP 0 21) (OROTATE 22 32)) ((OROTIDINE-5-PHOSPHATE 0 23) (PPI 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 0 23 1 24 2 3 4 25 26 28 27 29 5 6 31 30 32 8 9 7 15 16 19 13 14 17 11 12 10 18 21 20) (((PRPP 0 21) (OROTATE 22 32)) ((OROTIDINE-5-PHOSPHATE 0 23) (PPI 24 32))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.4.2.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-468
IN-PATHWAY - PWY-5686
LEFT - OROTIDINE-5-PHOSPHATE
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - OROTATE
//
UNIQUE-ID - NAD-SYNTH-NH3-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 72 70 71 17 19 67 68 20 21 73 69 75 22 74 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 40 44 46 47 48 49 50 51 52 53 54 18 55 56 57 59 58 60 61 62 63 64 65 66 45) (((AMP 0 22) (NAD 23 66) (PPI 67 75)) ((ATP 0 30) (DEAMIDO-NAD 31 74) (AMMONIA 75 75))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-229
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - AMMONIA
LEFT - ATP
LEFT - DEAMIDO-NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - PPI
RIGHT - NAD
//
UNIQUE-ID - DTDPDEHYRHAMREDUCT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82) (((DTDP-DEOH-DEOXY-MANNOSE 0 34) (NADPH 35 82)) ((DTDP-RHAMNOSE 0 34) (NADP 35 82))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.1.1.133
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-633
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - DTDP-RHAMNOSE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DTDP-DEOH-DEOXY-MANNOSE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - PANTEPADENYLYLTRAN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 37 1 2 3 38 4 5 6 39 7 8 40 9 41 10 42 43 11 12 13 14 44 15 16 45 46 20 21 48 49 24 50 25 47 29 51 52 22 23 27 18 19 17 26 30 28) (((ATP 0 30) (PANTETHEINE-P 31 52)) ((DEPHOSPHO-COA 0 43) (PPI 44 52))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.7.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-109
IN-PATHWAY - COA-PWY
LEFT - PROTON
LEFT - PANTETHEINE-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEPHOSPHO-COA
RIGHT - PPI
//
UNIQUE-ID - GLYCEROL-3-PHOSPHATE-OXIDASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 5 8 9 10 11) (((DIHYDROXY-ACETONE-PHOSPHATE 0 9) (HYDROGEN-PEROXIDE 10 11)) ((GLYCEROL-3P 0 9) (OXYGEN-MOLECULE 10 11))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.1.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-8
LEFT - OXYGEN-MOLECULE
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - HYDROGEN-PEROXIDE
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - 1.5.1.20-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 0 1 2 3 4 5 7 6 9 10 11 12 13 14 15 16 17 18 19 20 25 21 22 23 24 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((METHYLENE-THF 0 32) (NADH 33 76)) ((5-METHYL-THF 0 32) (NAD 33 76))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.5.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-484
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - 5-METHYL-THF
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - METHYLENE-THF
RIGHT - PROTON
RIGHT - NADH
//
UNIQUE-ID - 1.5.1.15-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((5-10-METHENYL-THF 0 32) (NADH 33 76)) ((METHYLENE-THF 0 32) (NAD 33 76))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.5.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-953
IN-PATHWAY - PWY-2201
LEFT - METHYLENE-THF
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF
RIGHT - NADH
//
UNIQUE-ID - GLYOXII-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - Hydroxyacylglutathione hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 1 2 3 21 4 5 6 7 8 9 22 10 11 12 23 13 15 14 16 18 17 24 19 25) (((GLUTATHIONE 0 19) (D-LACTATE 20 25)) ((S-LACTOYL-GLUTATHIONE 0 24) (WATER 25 25))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.6
^OFFICIAL? - NIL
IN-PATHWAY - PWY-5386
LEFT - S-LACTOYL-GLUTATHIONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - D-LACTATE
SYNONYMS - Glyoxalase II
//
UNIQUE-ID - 3.4.14.11-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.4.14.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-369
LEFT - |General-Protein-Substrates|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIPEPTIDES
RIGHT - |Peptides|
//
UNIQUE-ID - GLUCOSAMINE-6-P-DEAMIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 5 3 4 1 16 7 8 6 10 12 11 13 14 15 9) (((FRUCTOSE-6P 0 15) (AMMONIA 16 16)) ((D-GLUCOSAMINE-6-P 0 15) (WATER 16 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.99.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-230
IN-PATHWAY - PWY-6517
IN-PATHWAY - GLUAMCAT-PWY
LEFT - D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - AMMONIA
RIGHT - FRUCTOSE-6P
//
UNIQUE-ID - 2.1.1.19-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.1.1.19
^OFFICIAL? - T
IN-PATHWAY - PWY-2201
LEFT - THF
LEFT - TRIMETHYLSULFONIUM
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - CPD-7670
RIGHT - 5-METHYL-THF
//
UNIQUE-ID - 2.5.1.19-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 8 11 12 22 21 24 23 25 1 2 4 5 6 7 9 18 10 13 14 16 15 17 19 20) (((3-ENOLPYRUVYL-SHIKIMATE-5P 0 20) (|Pi| 21 25)) ((PHOSPHO-ENOL-PYRUVATE 0 9) (SHIKIMATE-5P 10 25))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.5.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-245
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE-5P
LEFT - PHOSPHO-ENOL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-ENOLPYRUVYL-SHIKIMATE-5P
RIGHT - |Pi|
//
UNIQUE-ID - FORMYLTHFDEFORMYL-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - formyltetrahydrofolate deformylase
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.1.10
^OFFICIAL? - T
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - WATER
LEFT - 10-FORMYL-THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THF
RIGHT - FORMATE
SYNONYMS - Formyltetrahydrofolate hydrolase
SYNONYMS - Formyl-FH(4) hydrolase
SYSTEMATIC-NAME - 10-formyltetrahydrofolate amidohydrolase
//
UNIQUE-ID - OROTPDECARB-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 9 10 11 12 13 14 17 20 19 18 21 22 23 8 15 16) (((OROTIDINE-5-PHOSPHATE 0 23)) ((UMP 0 20) (CARBON-DIOXIDE 21 23))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.1.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-469
IN-PATHWAY - PWY-5686
LEFT - PROTON
LEFT - OROTIDINE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - UMP
//
UNIQUE-ID - QUINOPRIBOTRANS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 6 7 8 9 12 13 18 17 16 30 29 28 25 27 19 20 26 31 21 33 32 0 1 2 5 3 10 22 11 14 15 23 24) (((NICOTINATE_NUCLEOTIDE 0 21) (CARBON-DIOXIDE 22 24) (PPI 25 33)) ((PRPP 0 21) (QUINOLINATE 22 33))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.4.2.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-101
IN-PATHWAY - PWY-5653
IN-PATHWAY - PYRIDNUCSYN-PWY
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - PPI
LEFT - CARBON-DIOXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PRPP
RIGHT - QUINOLINATE
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - HOMOCYSMETB12-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.1.1.13
^OFFICIAL? - T
IN-PATHWAY - HSERMETANA-PWY
IN-PATHWAY - HOMOSER-METSYN-PWY
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - HOMO-CYS
LEFT - 5-METHYL-THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - THF
//
UNIQUE-ID - SHIKIMATE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 38 39 20 21 17 18 22 23 19 24 42 26 25 28 27 29 31 30 32 33 41 34 35 37 36) (((ADP 0 26) (SHIKIMATE-5P 27 42)) ((ATP 0 30) (SHIKIMATE 31 42))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.71
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-246
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SHIKIMATE-5P
RIGHT - ADP
//
UNIQUE-ID - HEMN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (78 79 80 0 1 2 81 3 4 5 6 7 8 9 82 83 10 11 12 13 14 15 16 85 84 17 86 87 88 89 18 19 20 90 21 22 23 24 25 26 27 91 92 28 29 30 31 32 33 34 94 93 35 95 38 40 39 41 42 43 44 45 36 37 46 47 48 49 50 51 52 54 53 55 56 57 58 59 60 61 62 63 64 65 66 67 96 99 68 69 70 72 71 73 97 98 100 101 75 74 76 77) (((CH33ADO 0 17) ((CH33ADO 1) 18 35) (PROTOPORPHYRINOGEN 36 77) (MET 78 86) ((MET 1) 87 95) (CARBON-DIOXIDE 96 98) ((CARBON-DIOXIDE 1) 99 101)) ((S-ADENOSYLMETHIONINE 0 26) ((S-ADENOSYLMETHIONINE 1) 27 53) (COPROPORPHYRINOGEN_III 54 101))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.99.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-231
IN-PATHWAY - HEMESYN2-PWY
LEFT - COPROPORPHYRINOGEN_III
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - CHOLINE-KINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 34 33 20 21 17 18 22 23 19 24 37 26 25 28 27 29 30 31 32 36) (((ADP 0 26) (PHOSPHORYL-CHOLINE 27 37)) ((ATP 0 30) (CHOLINE 31 37))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-816
IN-PATHWAY - PWY3O-450
LEFT - CHOLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PHOSPHORYL-CHOLINE
RIGHT - ADP
//
UNIQUE-ID - 6.1.1.13-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 76 74 75 17 19 71 73 20 21 77 72 79 22 78 24 27 25 26 29 30 32 31 33 35 34 37 36 40 39 42 43 44 64 45 46 48 47 50 49 53 52 54 55 56 57 58 59 60 61 62 63 65 66 67 68 69 70 23 28 38 41 18 51) (((AMP 0 22) (CPD-70 23 70) (PPI 71 79)) ((ATP 0 30) (POLYRIBITOL-PHOSPHATE 31 73) (D-ALANINE 74 79))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.1.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-10
ENZYMATIC-REACTION - ENZRXNIX6-9
LEFT - POLYRIBITOL-PHOSPHATE
LEFT - D-ALANINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - CPD-70
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 26 22 23 24 25 33 27 28 29 30 31 32) (((5-10-METHENYL-THF 0 32) (WATER 33 33)) ((10-FORMYL-THF 0 33))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-922
IN-PATHWAY - PWY-5497
IN-PATHWAY - PWY-6613
IN-PATHWAY - PWY-2201
IN-PATHWAY - 1CMET2-PWY
LEFT - WATER
LEFT - 5-10-METHENYL-THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - 10-FORMYL-THF
//
UNIQUE-ID - DTDPGLUCDEHYDRAT-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 5 7 6 8 9 10 11 12 13 14 15 16 17 35 18 19 20 21 22 23 24 25 26 27 28 30 29 31 32 33 34) (((DTDP-DEOH-DEOXY-GLUCOSE 0 34) (WATER 35 35)) ((DTDP-D-GLUCOSE 0 35))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIX6-634
